info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--97319-l5zTeTujM17o
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Card/index.stories.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Checkbox/index.stories.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Tag/index.stories.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/button/Button.stories.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/select/Select.stories.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/textfield/Textfield.stories.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.stories.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.stories.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.stories.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
