info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--89967-7Oi9J4mbBhk3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
